model_request_id,psi4_template_path,xtb_template_path,openmm_template_path,vina_template_path
BRCA1_pLeu82Lys,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Lys.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Lys.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Lys.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Lys.vina_config.txt
BRCA1_pLeu82Glu,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Glu.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Glu.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Glu.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu82Glu.vina_config.txt
BRCA1_pLeu22Glu,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22Glu.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22Glu.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22Glu.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22Glu.vina_config.txt
BRCA1_pLeu100Asp,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu100Asp.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu100Asp.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu100Asp.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu100Asp.vina_config.txt
BRCA1_pLeu4Asp,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu4Asp.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu4Asp.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu4Asp.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu4Asp.vina_config.txt
BRCA1_pLeu30His,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu30His.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu30His.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu30His.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu30His.vina_config.txt
BRCA1_pLeu22His,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22His.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22His.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22His.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pLeu22His.vina_config.txt
BRCA1_pVal11Asp,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Asp.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Asp.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Asp.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Asp.vina_config.txt
BRCA1_pVal41Asp,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal41Asp.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal41Asp.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal41Asp.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal41Asp.vina_config.txt
BRCA1_pVal42Glu,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal42Glu.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal42Glu.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal42Glu.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal42Glu.vina_config.txt
BRCA1_pVal11Glu,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Glu.psi4.in,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Glu.xtb.sh,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Glu.openmm_plan.py,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_quantum_proteomics_results\quantum_job_templates\BRCA1_pVal11Glu.vina_config.txt
