item,status,evidence
Study config declared,yes,Public BRCA Benchmark Example
Training metrics exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_training_metrics.csv
Repeated holdout exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_repeated_holdout.csv
External evaluation exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_external_evaluation.csv
Pairwise comparison exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_external_pairwise.csv
Cohort independence audit exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\cohort_independence_manifest.json
Real-data cohort freeze exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_cohort_freeze_manifest.json
Claim strength package exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\claim_strength_manifest.json
Model registry exported,yes,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\models\model_registry.csv
Per-cohort data release manifests exported,yes,2
