artifact_key,artifact_label,path,exists
training_metrics_path,Training metrics,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_training_metrics.csv,True
training_repeated_holdout_path,Repeated holdout,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_repeated_holdout.csv,True
feature_set_leaderboard_path,Feature-set leaderboard,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_best_by_feature_set.csv,True
model_family_summary_path,Model family summary,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_model_family_summary.csv,True
consensus_members_path,Consensus members,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_consensus_members.csv,True
cohort_manifest_path,Cohort manifest,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_cohort_manifest.csv,True
study_summary_report_path,Study summary report,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_summary_report.txt,True
scientific_dossier_markdown_path,Scientific dossier (Markdown),primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_scientific_dossier.md,True
scientific_dossier_html_path,Scientific dossier (HTML),primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_scientific_dossier.html,True
scientific_dossier_manifest_path,Scientific dossier manifest,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_scientific_dossier_manifest.json,True
external_evaluation_path,External evaluation,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_external_evaluation.csv,True
external_pairwise_path,External pairwise,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_external_pairwise.csv,True
external_consensus_path,External consensus,primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\study_external_consensus.csv,True
external_robustness_report_markdown_path,External robustness (Markdown),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\external_robustness_report.md,True
external_robustness_report_html_path,External robustness (HTML),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\external_robustness_report.html,True
external_robustness_manifest_path,External robustness manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\external_robustness_manifest.json,True
prime_intelligence_report_markdown_path,Prime intelligence (Markdown),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\prime_intelligence_report.md,True
prime_intelligence_report_html_path,Prime intelligence (HTML),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\prime_intelligence_report.html,True
prime_intelligence_manifest_path,Prime intelligence manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\prime_intelligence_manifest.json,True
claim_strength_report_markdown_path,Claim strength (Markdown),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\claim_strength_report.md,True
claim_strength_report_html_path,Claim strength (HTML),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\claim_strength_report.html,True
claim_strength_manifest_path,Claim strength manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\claim_strength_manifest.json,True
model_registry_path,Model registry,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_jovem_cientista_evidence_20260511\brca_real_quick\models\model_registry.csv,True
