artifact_key,artifact_label,path,exists
training_metrics_path,Training metrics,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_training_metrics.csv,True
training_repeated_holdout_path,Repeated holdout,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_repeated_holdout.csv,True
feature_set_leaderboard_path,Feature-set leaderboard,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_best_by_feature_set.csv,True
model_family_summary_path,Model family summary,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_model_family_summary.csv,True
consensus_members_path,Consensus members,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_consensus_members.csv,True
cohort_manifest_path,Cohort manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_cohort_manifest.csv,True
study_summary_report_path,Study summary report,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_summary_report.txt,True
scientific_dossier_markdown_path,Scientific dossier (Markdown),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_scientific_dossier.md,True
scientific_dossier_html_path,Scientific dossier (HTML),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_scientific_dossier.html,True
scientific_dossier_manifest_path,Scientific dossier manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_scientific_dossier_manifest.json,True
external_evaluation_path,External evaluation,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_external_evaluation.csv,True
external_pairwise_path,External pairwise,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_external_pairwise.csv,True
external_consensus_path,External consensus,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\study_external_consensus.csv,True
claim_strength_report_markdown_path,Claim strength (Markdown),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\claim_strength_report.md,True
claim_strength_report_html_path,Claim strength (HTML),C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\claim_strength_report.html,True
claim_strength_manifest_path,Claim strength manifest,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\claim_strength_manifest.json,True
model_registry_path,Model registry,C:\Users\Wesley Capucho\Documents\IA dos números primos\primevarclass_public_study_run_results\resolved_study_run\models\model_registry.csv,True
